,state,system,winner_idx,winner_name,winner_distance,candidate_0,candidate_1,candidate_2,candidate_3,candidate_4,usefulness
50,Oregon,Primary,0,Portland,1.0201610670121235,Portland,Salem,Eugene,Gresham,Hillsboro,3
51,Oregon,Runoff,0,Portland,1.0201610670121235,Portland,Salem,Eugene,Gresham,Hillsboro,3
52,Oregon,Instant-runoff,0,Portland,1.0201610670121235,Portland,Salem,Eugene,Gresham,Hillsboro,3
53,Oregon,Condorcet,0,Portland,1.0201610670121235,Portland,Salem,Eugene,Gresham,Hillsboro,3
54,Oregon,Approval,1,Salem,1.0,Portland,Salem,Eugene,Gresham,Hillsboro,3
55,Oregon,Score,1,Salem,1.0,Portland,Salem,Eugene,Gresham,Hillsboro,3
70,Massachusetts,Plurality,0,Boston,1.0229152270485014,Boston,Worcester,Springfield,Lowell,Cambridge,3
71,Massachusetts,Primary,0,Boston,1.0229152270485014,Boston,Worcester,Springfield,Lowell,Cambridge,3
72,Massachusetts,Runoff,4,Cambridge,1.0,Boston,Worcester,Springfield,Lowell,Cambridge,3
73,Massachusetts,Instant-runoff,4,Cambridge,1.0,Boston,Worcester,Springfield,Lowell,Cambridge,3
74,Massachusetts,Condorcet,4,Cambridge,1.0,Boston,Worcester,Springfield,Lowell,Cambridge,3
75,Massachusetts,Approval,1,Worcester,1.302010172153963,Boston,Worcester,Springfield,Lowell,Cambridge,3
76,Massachusetts,Score,4,Cambridge,1.0,Boston,Worcester,Springfield,Lowell,Cambridge,3
91,Pennsylvania,Plurality,1,Pittsburgh,1.6405511833622288,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
92,Pennsylvania,Primary,0,Philadelphia,1.181021046884372,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
93,Pennsylvania,Runoff,0,Philadelphia,1.181021046884372,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
94,Pennsylvania,Instant-runoff,4,Reading,1.0,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
95,Pennsylvania,Condorcet,4,Reading,1.0,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
96,Pennsylvania,Approval,4,Reading,1.0,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
97,Pennsylvania,Score,4,Reading,1.0,Philadelphia,Pittsburgh,Allentown,Erie,Reading,3
105,Rhode Island,Plurality,1,Warwick,1.165419739837648,Providence,Warwick,Cranston,Pawtucket,East Providence,3
106,Rhode Island,Primary,0,Providence,1.0430891051918951,Providence,Warwick,Cranston,Pawtucket,East Providence,3
107,Rhode Island,Runoff,0,Providence,1.0430891051918951,Providence,Warwick,Cranston,Pawtucket,East Providence,3
108,Rhode Island,Instant-runoff,0,Providence,1.0430891051918951,Providence,Warwick,Cranston,Pawtucket,East Providence,3
109,Rhode Island,Condorcet,2,Cranston,1.0,Providence,Warwick,Cranston,Pawtucket,East Providence,3
110,Rhode Island,Approval,2,Cranston,1.0,Providence,Warwick,Cranston,Pawtucket,East Providence,3
111,Rhode Island,Score,2,Cranston,1.0,Providence,Warwick,Cranston,Pawtucket,East Providence,3
154,Illinois,Plurality,0,Chicago,1.0629975462495533,Chicago,Aurora,Rockford,Joliet,Naperville,3
155,Illinois,Primary,0,Chicago,1.0629975462495533,Chicago,Aurora,Rockford,Joliet,Naperville,3
156,Illinois,Runoff,0,Chicago,1.0629975462495533,Chicago,Aurora,Rockford,Joliet,Naperville,3
157,Illinois,Instant-runoff,0,Chicago,1.0629975462495533,Chicago,Aurora,Rockford,Joliet,Naperville,3
158,Illinois,Condorcet,4,Naperville,1.0,Chicago,Aurora,Rockford,Joliet,Naperville,3
159,Illinois,Approval,1,Aurora,1.0344154543441562,Chicago,Aurora,Rockford,Joliet,Naperville,3
160,Illinois,Score,4,Naperville,1.0,Chicago,Aurora,Rockford,Joliet,Naperville,3
280,Louisiana,Plurality,0,New Orleans,1.24620667305112,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
281,Louisiana,Primary,0,New Orleans,1.24620667305112,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
282,Louisiana,Runoff,1,Baton Rouge,1.0,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
283,Louisiana,Instant-runoff,3,Lafayette,1.1421899925462935,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
284,Louisiana,Condorcet,1,Baton Rouge,1.0,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
285,Louisiana,Approval,3,Lafayette,1.1421899925462935,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
286,Louisiana,Score,1,Baton Rouge,1.0,New Orleans,Baton Rouge,Shreveport,Lafayette,Lake Charles,3
14,Montana,Plurality,1,Missoula,1.1613529006834011,Billings,Missoula,Great Falls,Bozeman,,2
15,Montana,Primary,1,Missoula,1.1613529006834011,Billings,Missoula,Great Falls,Bozeman,,2
16,Montana,Runoff,1,Missoula,1.1613529006834011,Billings,Missoula,Great Falls,Bozeman,,2
17,Montana,Instant-runoff,1,Missoula,1.1613529006834011,Billings,Missoula,Great Falls,Bozeman,,2
18,Montana,Condorcet,2,Great Falls,1.0,Billings,Missoula,Great Falls,Bozeman,,2
19,Montana,Approval,2,Great Falls,1.0,Billings,Missoula,Great Falls,Bozeman,,2
20,Montana,Score,2,Great Falls,1.0,Billings,Missoula,Great Falls,Bozeman,,2
21,North Dakota,Plurality,0,Fargo,1.1368656135652584,Fargo,Bismarck,Grand Forks,Minot,,2
22,North Dakota,Primary,0,Fargo,1.1368656135652584,Fargo,Bismarck,Grand Forks,Minot,,2
23,North Dakota,Runoff,1,Bismarck,1.0,Fargo,Bismarck,Grand Forks,Minot,,2
24,North Dakota,Instant-runoff,1,Bismarck,1.0,Fargo,Bismarck,Grand Forks,Minot,,2
25,North Dakota,Condorcet,1,Bismarck,1.0,Fargo,Bismarck,Grand Forks,Minot,,2
26,North Dakota,Approval,1,Bismarck,1.0,Fargo,Bismarck,Grand Forks,Minot,,2
27,North Dakota,Score,1,Bismarck,1.0,Fargo,Bismarck,Grand Forks,Minot,,2
28,Wisconsin,Plurality,1,Madison,1.0127545392156216,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
29,Wisconsin,Primary,0,Milwaukee,1.0,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
30,Wisconsin,Runoff,0,Milwaukee,1.0,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
31,Wisconsin,Instant-runoff,0,Milwaukee,1.0,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
32,Wisconsin,Condorcet,0,Milwaukee,1.0,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
33,Wisconsin,Approval,1,Madison,1.0127545392156216,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
34,Wisconsin,Score,0,Milwaukee,1.0,Milwaukee,Madison,Green Bay,Kenosha,Racine,2
35,Idaho,Plurality,2,Meridian,1.0178694301675983,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
36,Idaho,Primary,0,Boise City,1.0,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
37,Idaho,Runoff,0,Boise City,1.0,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
38,Idaho,Instant-runoff,2,Meridian,1.0178694301675983,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
39,Idaho,Condorcet,0,Boise City,1.0,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
40,Idaho,Approval,0,Boise City,1.0,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
41,Idaho,Score,0,Boise City,1.0,Boise City,Nampa,Meridian,Idaho Falls,Pocatello,2
56,New Hampshire,Plurality,2,Concord,1.079700928682104,Manchester,Nashua,Concord,,,2
57,New Hampshire,Primary,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
58,New Hampshire,Runoff,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
59,New Hampshire,Instant-runoff,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
60,New Hampshire,Condorcet,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
61,New Hampshire,Approval,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
62,New Hampshire,Score,0,Manchester,1.0,Manchester,Nashua,Concord,,,2
77,Nebraska,Plurality,0,Omaha,1.0462180183856562,Omaha,Lincoln,Bellevue,Grand Island,,2
78,Nebraska,Primary,0,Omaha,1.0462180183856562,Omaha,Lincoln,Bellevue,Grand Island,,2
79,Nebraska,Runoff,0,Omaha,1.0462180183856562,Omaha,Lincoln,Bellevue,Grand Island,,2
80,Nebraska,Instant-runoff,0,Omaha,1.0462180183856562,Omaha,Lincoln,Bellevue,Grand Island,,2
81,Nebraska,Condorcet,1,Lincoln,1.0,Omaha,Lincoln,Bellevue,Grand Island,,2
82,Nebraska,Approval,1,Lincoln,1.0,Omaha,Lincoln,Bellevue,Grand Island,,2
83,Nebraska,Score,1,Lincoln,1.0,Omaha,Lincoln,Bellevue,Grand Island,,2
84,New York,Plurality,0,New York,1.0285640319264415,New York,Buffalo,Rochester,Yonkers,Syracuse,2
85,New York,Primary,0,New York,1.0285640319264415,New York,Buffalo,Rochester,Yonkers,Syracuse,2
86,New York,Runoff,3,Yonkers,1.0,New York,Buffalo,Rochester,Yonkers,Syracuse,2
87,New York,Instant-runoff,3,Yonkers,1.0,New York,Buffalo,Rochester,Yonkers,Syracuse,2
88,New York,Condorcet,3,Yonkers,1.0,New York,Buffalo,Rochester,Yonkers,Syracuse,2
89,New York,Approval,3,Yonkers,1.0,New York,Buffalo,Rochester,Yonkers,Syracuse,2
90,New York,Score,3,Yonkers,1.0,New York,Buffalo,Rochester,Yonkers,Syracuse,2
98,Connecticut,Plurality,3,Hartford,1.1316090376832062,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
99,Connecticut,Primary,3,Hartford,1.1316090376832062,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
100,Connecticut,Runoff,4,Waterbury,1.0,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
101,Connecticut,Instant-runoff,3,Hartford,1.1316090376832062,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
102,Connecticut,Condorcet,4,Waterbury,1.0,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
103,Connecticut,Approval,4,Waterbury,1.0,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
104,Connecticut,Score,4,Waterbury,1.0,Bridgeport,New Haven,Stamford,Hartford,Waterbury,2
112,New Jersey,Plurality,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
113,New Jersey,Primary,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
114,New Jersey,Runoff,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
115,New Jersey,Instant-runoff,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
116,New Jersey,Condorcet,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
117,New Jersey,Approval,0,Newark,1.0341318034879459,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
118,New Jersey,Score,3,Elizabeth,1.0,Newark,Jersey City,Paterson,Elizabeth,Clifton,2
119,Indiana,Plurality,0,Indianapolis,1.024180784943888,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
120,Indiana,Primary,0,Indianapolis,1.024180784943888,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
121,Indiana,Runoff,0,Indianapolis,1.024180784943888,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
122,Indiana,Instant-runoff,0,Indianapolis,1.024180784943888,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
123,Indiana,Condorcet,4,Carmel,1.0,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
124,Indiana,Approval,4,Carmel,1.0,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
125,Indiana,Score,0,Indianapolis,1.024180784943888,Indianapolis,Fort Wayne,Evansville,South Bend,Carmel,2
126,Nevada,Plurality,0,Las Vegas,1.0,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
127,Nevada,Primary,0,Las Vegas,1.0,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
128,Nevada,Runoff,0,Las Vegas,1.0,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
129,Nevada,Instant-runoff,0,Las Vegas,1.0,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
130,Nevada,Condorcet,0,Las Vegas,1.0,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
131,Nevada,Approval,3,North Las Vegas,1.0030355233631096,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
132,Nevada,Score,3,North Las Vegas,1.0030355233631096,Las Vegas,Henderson,Reno,North Las Vegas,Sparks,2
133,Utah,Plurality,0,Salt Lake City,1.0192435967753988,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
134,Utah,Primary,0,Salt Lake City,1.0192435967753988,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
135,Utah,Runoff,0,Salt Lake City,1.0192435967753988,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
136,Utah,Instant-runoff,0,Salt Lake City,1.0192435967753988,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
137,Utah,Condorcet,3,West Jordan,1.0,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
138,Utah,Approval,3,West Jordan,1.0,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
139,Utah,Score,3,West Jordan,1.0,Salt Lake City,West Valley City,Provo,West Jordan,Orem,2
161,Maryland,Plurality,0,Baltimore,1.0062057860897915,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
162,Maryland,Primary,0,Baltimore,1.0062057860897915,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
163,Maryland,Runoff,4,Bowie,1.0,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
164,Maryland,Instant-runoff,4,Bowie,1.0,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
165,Maryland,Condorcet,4,Bowie,1.0,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
166,Maryland,Approval,4,Bowie,1.0,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
167,Maryland,Score,4,Bowie,1.0,Baltimore,Frederick,Gaithersburg,Rockville,Bowie,2
168,Colorado,Plurality,4,Lakewood,1.0037349492606222,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
169,Colorado,Primary,0,Denver,1.0,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
170,Colorado,Runoff,4,Lakewood,1.0037349492606222,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
171,Colorado,Instant-runoff,0,Denver,1.0,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
172,Colorado,Condorcet,0,Denver,1.0,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
173,Colorado,Approval,4,Lakewood,1.0037349492606222,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
174,Colorado,Score,4,Lakewood,1.0037349492606222,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,2
175,Kentucky,Plurality,1,Lexington-Fayette,1.0,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
176,Kentucky,Primary,1,Lexington-Fayette,1.0,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
177,Kentucky,Runoff,1,Lexington-Fayette,1.0,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
178,Kentucky,Instant-runoff,1,Lexington-Fayette,1.0,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
179,Kentucky,Condorcet,1,Lexington-Fayette,1.0,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
180,Kentucky,Approval,0,Louisville,1.0023634583282621,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
181,Kentucky,Score,0,Louisville,1.0023634583282621,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,2
182,Kansas,Plurality,0,Wichita,1.0673547746580008,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
183,Kansas,Primary,0,Wichita,1.0673547746580008,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
184,Kansas,Runoff,4,Topeka,1.0,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
185,Kansas,Instant-runoff,0,Wichita,1.0673547746580008,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
186,Kansas,Condorcet,4,Topeka,1.0,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
187,Kansas,Approval,4,Topeka,1.0,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
188,Kansas,Score,4,Topeka,1.0,Wichita,Overland Park,Kansas City,Olathe,Topeka,2
196,Missouri,Plurality,1,St. Louis,1.1311204044255685,Kansas City,St. Louis,Springfield,Independence,Columbia,2
197,Missouri,Primary,1,St. Louis,1.1311204044255685,Kansas City,St. Louis,Springfield,Independence,Columbia,2
198,Missouri,Runoff,1,St. Louis,1.1311204044255685,Kansas City,St. Louis,Springfield,Independence,Columbia,2
199,Missouri,Instant-runoff,1,St. Louis,1.1311204044255685,Kansas City,St. Louis,Springfield,Independence,Columbia,2
200,Missouri,Condorcet,4,Columbia,1.0,Kansas City,St. Louis,Springfield,Independence,Columbia,2
201,Missouri,Approval,4,Columbia,1.0,Kansas City,St. Louis,Springfield,Independence,Columbia,2
202,Missouri,Score,4,Columbia,1.0,Kansas City,St. Louis,Springfield,Independence,Columbia,2
210,Oklahoma,Plurality,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
211,Oklahoma,Primary,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
212,Oklahoma,Runoff,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
213,Oklahoma,Instant-runoff,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
214,Oklahoma,Condorcet,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
215,Oklahoma,Approval,2,Norman,1.0400358754819516,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
216,Oklahoma,Score,0,Oklahoma City,1.0,Oklahoma City,Tulsa,Norman,Broken Arrow,Lawton,2
217,North Carolina,Plurality,1,Raleigh,1.089851358917959,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
218,North Carolina,Primary,1,Raleigh,1.089851358917959,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
219,North Carolina,Runoff,1,Raleigh,1.089851358917959,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
220,North Carolina,Instant-runoff,1,Raleigh,1.089851358917959,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
221,North Carolina,Condorcet,2,Greensboro,1.0,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
222,North Carolina,Approval,2,Greensboro,1.0,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
223,North Carolina,Score,2,Greensboro,1.0,Charlotte,Raleigh,Greensboro,Durham,Winston-Salem,2
259,Georgia,Plurality,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
260,Georgia,Primary,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
261,Georgia,Runoff,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
262,Georgia,Instant-runoff,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
263,Georgia,Condorcet,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
264,Georgia,Approval,4,Athens-Clarke,1.2555671483439963,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
265,Georgia,Score,0,Atlanta,1.0,Atlanta,Columbus,Augusta-Richmond,Savannah,Athens-Clarke,2
42,Minnesota,Plurality,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
43,Minnesota,Primary,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
44,Minnesota,Runoff,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
45,Minnesota,Instant-runoff,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
46,Minnesota,Condorcet,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
47,Minnesota,Approval,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
48,Minnesota,Score,0,Minneapolis,1.0,Minneapolis,St. Paul,Rochester,Bloomington,Duluth,1
63,Iowa,Plurality,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
64,Iowa,Primary,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
65,Iowa,Runoff,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
66,Iowa,Instant-runoff,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
67,Iowa,Condorcet,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
68,Iowa,Approval,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
69,Iowa,Score,0,Des Moines,1.0,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,1
140,California,Plurality,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
141,California,Primary,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
142,California,Runoff,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
143,California,Instant-runoff,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
144,California,Condorcet,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
145,California,Approval,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
146,California,Score,0,Los Angeles,1.0,Los Angeles,San Diego,San Jose,San Francisco,Fresno,1
147,Ohio,Plurality,0,Columbus,1.0,Columbus,Cleveland,Cincinnati,Toledo,Akron,1
148,Ohio,Primary,0,Columbus,1.0,Columbus,Cleveland,Cincinnati,Toledo,Akron,1
149,Ohio,Runoff,0,Columbus,1.0,Columbus,Cleveland,Cincinnati,Toledo,Akron,1
150,Ohio,Instant-runoff,0,Columbus,1.0,Columbus,Cleveland,Cincinnati,Toledo,Akron,1
